total_energy,homo_energy,lumo_energy,homo_minus_1,lumo_plus_1,homo_lumo_gap,potential_energy,kinetic_energy,correlation_energy,exchange_energy,zpe,thermal_energy,enthalpy,gibbs_free_energy,dipole_x,dipole_y,dipole_z,quadrupole_xx,quadrupole_yy,quadrupole_zz,electronic_spatial_extent,molecule_name,num_atoms
-113.03433458161086,0.0,0.0,0.0,0.0,0.0,-79.1240342071276,-33.910300374483256,-11.303433458161088,-22.606866916322176,0.0,0.0,-113.03433458161086,-113.03433458161086,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,4.440892098500626e-16,1155_ammoniadimer09,9
-113.03433025311743,0.0,0.0,0.0,0.0,0.0,-79.1240311771822,-33.91029907593523,-11.303433025311744,-22.606866050623488,0.0,0.0,-113.03433025311743,-113.03433025311743,-3.552713678800501e-15,1.1102230246251565e-16,0.0,0.0,0.0,0.0,7.108895957933346e-15,1156_ammoniadimer10,9
-113.03123212953253,0.0,0.0,0.0,0.0,0.0,-79.12186249067277,-33.90936963885976,-11.303123212953253,-22.606246425906505,0.0,0.0,-113.03123212953253,-113.03123212953253,2.220446049250313e-16,-3.552713678800501e-15,0.0,0.0,0.0,0.0,7.119291619286993e-15,1157_ammoniadimer12,9
-113.02805683223133,0.0,0.0,0.0,0.0,0.0,-79.11963978256192,-33.908417049669396,-11.302805683223134,-22.60561136644627,0.0,0.0,-113.02805683223133,-113.02805683223133,6.661338147750939e-16,8.881784197001252e-16,0.0,0.0,0.0,0.0,2.220446049250313e-15,1158_ammoniadimer15,9
-113.02639291189968,0.0,0.0,0.0,0.0,0.0,-79.11847503832976,-33.9079178735699,-11.30263929118997,-22.60527858237994,0.0,0.0,-113.02639291189968,-113.02639291189968,6.661338147750939e-16,1.7763568394002505e-15,0.0,0.0,0.0,0.0,3.794299872214038e-15,1159_ammoniadimer20,9
-152.75783259670547,0.0,0.0,0.0,0.0,0.0,-106.93048281769383,-45.82734977901164,-15.275783259670547,-30.551566519341094,0.0,0.0,-152.75783259670547,-152.75783259670547,1.194868595258783,-0.021683198126348113,0.0,0.0,0.0,0.0,2.3901306416316945,1160_waterdimer09,7
-152.75857543377023,0.0,0.0,0.0,0.0,0.0,-106.93100280363916,-45.827572630131066,-15.275857543377024,-30.551715086754047,0.0,0.0,-152.75857543377023,-152.75857543377023,1.1347622298983095,0.02630490408762065,0.0,0.0,0.0,0.0,2.2701341514393754,1161_waterdimer10,7
-152.75601055252275,0.0,0.0,0.0,0.0,0.0,-106.92920738676592,-45.82680316575682,-15.275601055252276,-30.55120211050455,0.0,0.0,-152.75601055252275,-152.75601055252275,1.052897708689386,-0.0062481112946485284,0.0,0.0,0.0,0.0,2.1058324946282974,1162_waterdimer12,7
-152.75206356048704,0.0,0.0,0.0,0.0,0.0,-106.92644449234092,-45.82561906814611,-15.275206356048706,-30.550412712097412,0.0,0.0,-152.75206356048704,-152.75206356048704,0.9705382158829308,0.0021067588302824403,0.0,0.0,0.0,0.0,1.941081004926885,1163_waterdimer15,7
-152.74847183041078,0.0,0.0,0.0,0.0,0.0,-106.92393028128754,-45.82454154912323,-15.274847183041079,-30.549694366082157,0.0,0.0,-152.74847183041078,-152.74847183041078,0.9036570903119427,0.00860768742032314,0.0,0.0,0.0,0.0,1.8073961703553239,1164_waterdimer20,7
